    $data = date('d/m/Y H:i');
    $nome = $_POST['nome'];
    $email = $_POST['email'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $telefone = $_POST['telefone'];
    $mensagem = $_POST['mensagem'];

    $mail->AddReplyTo($email);
    $body = "<b>Data da Mensagem: </b> $data <br />";
    $body .= "<b>Nome:</b> $nome <br />";
    $body .= "<b>E-mail:</b> $email <br />";
    $body .= "<b>Telefone:</b> $telefone <br />";
    $body .= "<b>Telefone:</b> $telefone <br />";
    $body .= "<b>Telefone:</b> $telefone <br />";
    $body .= "<b>Telefone:</b> $telefone <br />";
    $body .= "<b>Telefone:</b> $telefone <br />";
    $body .= "<b>Telefone:</b> $telefone <br />";
    $body .= "<b>Telefone:</b> $telefone <br />";
    $body .= "<b>Telefone:</b> $telefone <br />";
    $body .= "<b>Telefone:</b> $telefone <br />";
    $body .= "<b>Telefone:</b> $telefone <br />";
    $body .= "<b>Telefone:</b> $telefone <br />";
    $body .= "<b>Telefone:</b> $telefone <br />";
    $body .= "<b>Telefone:</b> $telefone <br />";
    $body .= "<b>Telefone:</b> $telefone <br />";
    $body .= "<b>Telefone:</b> $telefone <br />";
    $body .= "<b>Telefone:</b> $telefone <br />";
    $body .= "<b>Telefone:</b> $telefone <br />";
    $body .= "<b>Telefone:</b> $telefone <br />";
    $body .= "<b>Telefone:</b> $telefone <br />";
    $body .= "<b>Telefone:</b> $telefone <br />";
    $body .= "<b>Telefone:</b> $telefone <br />";
    $body .= "<b>Telefone:</b> $telefone <br />";
    $body .= "<b>Telefone:</b> $telefone <br />";
    $body .= "<b>Telefone:</b> $telefone <br />";
    $body .= "<b>Telefone:</b> $telefone <br />";
    $body .= "<b>Telefone:</b> $telefone <br />";
    $body .= "<b>Telefone:</b> $telefone <br />";
    $body .= "<b>Telefone:</b> $telefone <br />";
    $body .= "<b>Telefone:</b> $telefone <br />";
    $body .= "<b>Telefone:</b> $telefone <br />";
    $body .= "<b>Telefone:</b> $telefone <br />";
    $body .= "<b>Telefone:</b> $telefone <br />";
    $body .= "<b>Telefone:</b> $telefone <br />";
    $body .= "<b>Telefone:</b> $telefone <br />";
    $body .= "<b>Telefone:</b> $telefone <br />";
    $body .= "<b>Mensagem: </b>$mensagem <br />";
    $mail->Body = nl2br($body);
